email,ingredient,status
[email],Whipped Cream,Available
[email],Ginger,Available
[email],Honey,Available
[email],Turmeric,Available
[email],Dark Chocolate,Available
[email],rice,Available
[email],jaggery,Available
[email],coconut,Unavailable
[email],Carrot,Available
[email],Dark Chocolate,Available
[email],tomatoes,Unavailable
[email],onion,Unavailable
[email],butter,Unavailable
[email],fish,Available
[email],mutton,Available
[email],chicken,Available
[email],Turmeric,Available
[email],peanuts,Available
[email],jaggery,Unavailable
[email],spinach,Unavailable
[email],garlic,Unavailable
[email],spices,Unavailable
[email],coconut,Available
[email],apple,Available
[email],mango,Available
[email],chicken,Available
[email],mutton,Available
[email],fish,Unavailable
[email],jaggery,Available
[email],peanuts,Available
[email],rice,Available
[email],crab,Available
